2026-03-31 20:10:39,272 | INFO | testing.test | ================================================================================
2026-03-31 20:10:39,275 | INFO | testing.test | Starting testing run
2026-03-31 20:10:39,275 | INFO | testing.test | ================================================================================
2026-03-31 20:10:39,275 | INFO | testing.test | Run name            : lstm_ts_500_f1_macro_to_pangaea_923197
2026-03-31 20:10:39,275 | INFO | testing.test | Checkpoint          : checkpoints/lstm_ts_500_f1_macro.pt
2026-03-31 20:10:39,275 | INFO | testing.test | Model               : lstm
2026-03-31 20:10:39,275 | INFO | testing.test | Train dataset token : unknown_train_dataset
2026-03-31 20:10:39,275 | INFO | testing.test | Test dataset        : pangaea_923197
2026-03-31 20:10:39,275 | INFO | testing.test | Metric              : unknown_metric
2026-03-31 20:10:39,275 | INFO | testing.test | Input length        : 500
2026-03-31 20:10:39,275 | INFO | testing.test | Num classes         : 4
2026-03-31 20:10:39,275 | INFO | testing.test | Class names         : ['class_0', 'class_1', 'class_2', 'class_3']
2026-03-31 20:10:39,275 | INFO | testing.test | Device              : cuda
2026-03-31 20:10:39,275 | INFO | testing.test | Run directory       : results/testing/lstm_ts_500_f1_macro_to_pangaea_923197
2026-03-31 20:10:39,275 | INFO | testing.test | Log file            : results/testing/lstm_ts_500_f1_macro_to_pangaea_923197/logs/test.log
2026-03-31 20:10:39,523 | INFO | testing.test | Loading test dataset...
2026-03-31 20:10:40,068 | INFO | testing.test | --------------------------------------------------------------------------------
2026-03-31 20:10:40,068 | INFO | testing.test | [1/3] Sample-level evaluation
2026-03-31 20:10:40,068 | INFO | testing.test | --------------------------------------------------------------------------------
